Date,Sucess,Light,Co2
2020-06-11,74.83,53.08,2.63
2020-06-11,67.48,14.5,2.1
2020-06-11,21.33,36.09,40.77
2020-06-11,47.95,73.8,58.23
2020-06-11,9.56,6.27,75.22
2020-06-11,78.75,67,27.59
2020-06-12,90.84,15.84,20.05
2020-06-12,55.04,30.67,15.76
2020-06-12,78.84,77.4,53.6
2020-06-13,4.9,1.67,57.9
2020-06-13,47.61,84.96,28.68
2020-06-14,19.8,21.08,45.41
2020-06-14,62.96,14.87,94.27
2020-06-14,53.75,67.39,77.42
2020-06-15,43.1,49.07,35.98
2020-06-15,52.88,56.53,64.46
2020-06-15,80.61,98.79,72.08
2020-06-15,38.57,50.09,49.84
2020-06-16,64.13,84.2,22.29
2020-06-16,2.28,38.61,68.37
2020-06-16,14.53,86.53,63.6
2020-06-16,68.85,61.57,2.21
2020-06-17,9.99,64.74,11.09
2020-06-17,79.78,78.69,30.56
2020-06-17,30.69,10.43,61.99
2020-06-18,33.71,27.52,55.9
2020-06-19,35.42,49.58,30.05
2020-06-19,35.96,6.62,3.36
2020-06-19,26.14,85.94,53.23
2020-06-19,5.76,70.93,64.23
2020-06-20,2.05,40.18,7.06
2020-06-20,93.12,85.53,2.93
2020-06-21,25.1,93.6,7.86
2020-06-21,98.83,16.34,53.57
2020-06-21,93.91,86.86,75.24
2020-06-21,18.37,33.41,2.82
2020-06-21,67.41,71.51,33.11
2020-06-21,36.44,11.89,4.63
2020-06-22,32.63,87.1,23.28
2020-06-22,71.12,6.92,92.76
2020-06-23,52.37,94.51,17.62
2020-06-24,20.42,18.15,42.58
2020-06-24,60.57,63.11,26
2020-06-24,15.91,89.12,42.66
2020-06-25,78.41,49.32,93.99
2020-06-26,94.34,92.62,17.15
2020-06-27,17.46,91.31,80.59
2020-06-27,47.25,15.48,57.49
2020-06-27,97.53,36.71,19.75
2020-06-27,56.31,76.8,86.1
2020-06-28,21.78,35.68,18.48
2020-06-28,56.71,78.3,73.75
2020-06-28,52.76,56.43,76.92
2020-06-28,57.63,71.86,18.57
2020-06-28,66.43,4.16,69.67
2020-06-29,44.75,29.5,40.94
2020-06-30,10.58,68.27,79.48
2020-06-30,20.89,73.37,20.43
2020-06-30,10.76,96.52,82.01
2020-07-01,85.87,20.41,1.78
2020-07-01,13.84,72.42,66.76
2020-07-02,3.43,62.06,69.2
2020-07-02,48.86,30.92,74.52
2020-07-02,25.51,7.56,62.31
2020-07-03,32.72,27.55,43.08
2020-07-03,13.49,97.97,92.95
2020-07-04,25.61,74.25,45.78
2020-07-04,16.45,56.11,50.89
2020-07-05,44.09,6.76,9.88
2020-07-05,65.49,25.1,26.25
2020-07-05,72.06,80.74,63.33
2020-07-06,48.71,50.7,31.42
2020-07-06,46.18,91.15,8.77
2020-07-07,84.38,98.27,45.6
2020-07-07,66.58,80.75,67.53
2020-07-07,82.53,96,28.21
2020-07-07,52.32,63.72,85.34
2020-07-07,83.34,82.53,4.69
2020-07-07,75.66,34.86,95.14
2020-07-08,63.11,14.38,94.46
2020-07-08,22.41,70.34,48.59
2020-07-08,44.52,39.75,87.85
2020-07-08,53.22,24.76,89.49
2020-07-09,17.48,94.08,46.73
2020-07-11,99.55,54.66,28.31
2020-07-12,80.14,20.9,7.38
2020-07-12,55.19,56.53,88.5
2020-07-13,18.14,43.82,82.51
2020-07-14,39.3,41.18,86.46
2020-07-14,11.17,35.48,44.05
2020-07-14,48.5,59.36,28.38
2020-07-14,20.41,69.37,92.31
2020-07-15,6.51,27.34,96.78
2020-07-15,7.16,10.63,55.91
2020-07-16,45.03,21.37,42.55
2020-07-16,68.02,10.61,43.93
2020-07-16,56.5,72.41,20.34
2020-07-17,42.45,23.23,79.37
2020-07-17,64.05,58.46,64.74
2020-07-18,95.16,93.2,39.33
2020-07-18,35.55,74.96,94.19
2020-07-18,77.16,73.05,7.86
2020-07-18,3.7,2.07,39.35
2020-07-19,66.48,75.71,51.41
2020-07-19,11.09,13.63,94.22
2020-07-19,65.45,86.29,88.65
2020-07-19,2.84,64.69,82.96
2020-07-20,18.83,62.94,9
2020-07-20,4.2,53.97,60.05
2020-07-20,4.84,32.01,80.53
2020-07-21,77.65,80.54,99.87
2020-07-22,78.42,54.34,20.81
2020-07-22,32.58,81.63,88.39
2020-07-23,94.73,23.56,55.68
2020-07-23,21.9,15.81,82.13
2020-07-24,15.75,41.53,18.23
2020-07-24,49.66,62.91,9.44
2020-07-24,62.69,67.12,52.9
2020-07-24,57.23,27.7,93.18
2020-07-25,71.24,44.4,28.07
2020-07-25,17.55,15.05,32.19
2020-07-26,96.59,3.4,36.28
2020-07-26,72.18,1.12,68.74
2020-07-27,94.19,80.24,27.05
2020-07-28,53.82,64.43,66.57
2020-07-28,95.89,84.15,99.62
2020-07-29,50.97,49.52,86.5
2020-07-30,78.21,92.71,41.52
2020-07-31,99.88,41.28,51.2
2020-07-31,26.6,96.32,96.84
2020-08-01,22.48,52.97,81.14
2020-08-01,92.47,80.97,93.66
2020-08-01,79.59,32.74,7.77
2020-08-02,99.37,30.43,54.64
2020-08-02,3.73,77.79,5.65
2020-08-02,17.53,18.32,20.86
